f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,life_expectancy_then
1.39117950241324,2.7283270246252225,2.6952610002163055,0.8950535769096707,4.959334384544882,0.7058918996795752,2.112797272279744,4.244654200919554,3.9103867142744164,2.751343525336932,1.3850455259061139,2.058756290727339,1.3776370392601214,1.9971633806790008,7.179249886593009,0.24651077605185528,1.9675472051927922,1.5742448570685676,1.6824347672948403,7.469096139274102,72.96586347283626,64.21943182723474,66.2604267868777,98.6740250594208,47.13773589535341,104.37636084621772,87.99805920460607,55.90733760099174,63.081013120042144,52.69492694879845,81.82980738645728,60.462973904082105,93.33088473325087,72.72028781336672,40.30619250634395,120.0,69.4624132712836,75.44005917865927,90.26823980747477,35.75925794451853,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,6109.53190503099,21.18726676422776,8.539087232582224
2.4533893353797467,1.8198311950307504,2.1441829843807576,1.2061612256897525,4.8057350907276355,1.4044025592917795,4.8578822024421155,2.183609675599808,3.6852606195877953,1.947863570678815,4.027517349404389,3.143130854450807,1.3628831229504086,3.5827854115225786,2.628411271032388,0.6251161588334742,8.159612724582884,1.2526595427009133,7.059834485150312,2.7864605940686094,79.2119293707564,72.58602637994687,84.77836662546025,90.37816605930296,52.40997786626187,100.75831775100131,41.11468259561728,85.64031320305686,47.509170959004145,69.77593356700069,54.86358428400572,52.28365415792903,86.57091699206127,50.46587284584132,62.65443358886271,80.38018892240812,31.3984136819183,70.92127870967126,31.96252349870771,62.987867782157636,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,5362.722416219583,77.3256950953597,61.815841879709374
2.485783208348075,2.50169632202489,3.1436217191949742,1.5573398770517415,2.961340608791973,5.943181219032857,3.7654197814556967,1.430971434495306,1.5587690514126713,0.6795940661941281,3.3608282385934833,0.838213929781815,1.8288789232650398,4.629938712255429,1.7682295774287042,3.4906404817532906,0.38781298766893507,0.6154781546747508,1.0820413693051505,3.8885388395038993,65.691023934903,67.6738802261084,65.89182089185564,54.15952580861942,57.12108561745622,55.51631807679591,61.143148977158816,93.28786882064782,59.10637061577695,114.9322927896888,61.584954926940846,86.78031305733406,78.97735126786509,55.858517827252676,74.30194013515225,71.29915706435679,79.93993859901381,118.22524562849563,80.71761735033765,47.104270703532855,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,5878.492575455475,91.75394762568243,72.9864657454241
3.4074052920742517,4.566869335300973,4.464755868451851,2.143008376250825,2.950121075514106,0.9306479690660239,6.125537306916974,1.4667099665689385,2.2950157176729373,0.45077528928476707,5.055923536081766,0.30158397440395757,0.6155219170185707,0.8712291420151386,3.097150631617849,0.7195249257960481,4.307031567448403,0.6873062573541001,3.7259268540718606,2.0105559431838262,80.3364225157587,48.403979862809294,56.356774961242245,104.43233082850723,63.073681477731874,120.0,40.0021274931746,93.26544307894645,64.20579297825725,87.69120182111179,57.891112822427345,89.08763899082325,94.06959351253809,101.86171234849748,67.22299433841356,105.60406042925891,62.54439127639842,69.08033330265779,42.230807905546854,54.087718067713254,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,5573.673616716696,37.350461386302904,18.057065416288015
5.414223821341869,4.593574152791049,2.162110111303279,6.942192761939623,1.8662336773475912,2.204446868700604,2.681643014872191,0.22604105095931434,0.7960957043492612,1.3218417434954135,0.656123949002748,1.6557916280418452,2.5919417131858635,0.521179218406177,0.5061965237254306,1.911866390699605,0.9814258929798819,1.7466419909971957,0.07270043425615445,3.955310054935724,45.44384268435406,49.021849277037646,53.56467488223668,39.43582345687232,70.9700818009759,76.8153598549969,69.71675034442015,102.04616258654207,84.62835066046625,92.60748083489831,80.84676325574253,90.76645051137062,78.88540271735681,79.32429664917991,84.27526006921043,82.9219399875734,80.46363356107985,78.16330442068043,117.34040418131717,70.88707176200008,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,5583.284403181144,84.26301663081497,65.56024006926661
4.181905827323404,1.2032137278823076,3.41899746230212,1.297646266301489,2.0847922783974915,2.0175515469620207,3.619809768049003,0.634620675117224,3.4671548646950656,0.9618065427473715,3.2692139470133323,1.8384900943739964,2.384743663392087,1.7347841052772914,1.4688272263367164,3.099861003224383,2.205843023648836,5.246019648604231,4.024632617300007,3.4089050363526447,62.519531437593216,95.54956872059458,65.70321546466677,79.87627794399575,58.92229172938389,80.89235912646662,53.00879841821238,92.64178876167502,69.27209936528858,90.02319632321135,69.64853287179908,87.79301220050596,60.971564798372675,92.60847577594234,89.9588921563007,64.32581970935426,61.753340435645235,44.50258511598192,68.51869411560753,67.57241322816351,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,6382.247482541317,68.76962543851074,41.35073471089022
1.429252102895574,1.6610539125583554,3.574774869057174,5.527337093517591,3.433872800933948,1.2873479911648904,0.39696259280399604,1.2913928101158578,5.574774534994445,0.8254251916441785,0.09791117569156298,2.8010796083076492,0.8452111261015716,0.9001616108043315,3.694212862595632,2.9571771602982433,1.8884098916354917,0.837693421901429,0.7895383523593259,0.3311899191174636,81.06971363194833,90.47983496153142,50.49193573434334,49.472082625146086,68.94729886610274,68.49145686786842,106.06881764801625,73.80907520267412,48.403159131500914,97.66882717475049,107.46884831279554,79.807606505136,104.11415876102946,92.34761672065234,46.902481150598916,62.25889955781972,93.83610574722417,88.93465948237753,87.61693358387234,110.49442190039944,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,5406.615346568699,49.14440041040359,31.21824945780007
1.4427495257721783,0.7891758443153878,2.0152063450185684,0.7751540170596154,1.5935805735136652,3.211967637559999,0.15421092696609692,0.6795022767581518,3.676482282878799,3.1507706575149834,6.219051564401027,0.40678438426077385,2.4949879993455215,3.63909950539396,0.526860565145822,4.27045680808243,2.450405926163159,0.5415528129634849,0.810683913897683,3.749111993286979,67.45924039088763,78.31045010689287,71.03644170131598,89.64902907123499,70.52948155270852,52.15601942265988,116.22477695071585,120.0,57.20294889718001,78.3470128953187,34.46889005036274,91.00203250570016,86.11927646511545,78.64456302881418,77.74551539281842,48.314385749761,80.98283850294598,98.9005379296006,111.2042930457551,67.5213054285793,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,5870.400634679083,93.89695983235522,76.9721682256304
2.5233681632286133,0.7551502067859842,0.18580955979904729,3.278394684348986,1.0392222012967773,5.395748818738386,8.668227966363265,1.0482031441911825,2.047388670287328,4.112855425628627,1.019664892783608,1.4775934395704642,4.55910647366305,3.375171743824551,2.7431017640544293,3.335921300989198,1.9987036252530714,0.6939089801894947,3.2456181826693906,6.537013046291593,85.0977380826854,120.0,118.51264300930868,52.16951937131763,103.12549537830283,46.45975074741608,26.744697835304596,70.99404532897064,72.83874000914767,58.692783224075455,72.20069846316395,71.21405773701026,53.8428496484628,61.159263119570575,65.08954666269264,67.0297344012358,88.78117148067425,80.95975134674183,61.05292027085176,44.69009257525827,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,5543.659150650212,43.774083102371584,25.97050305876331
3.9607353104068546,1.0490439091613037,3.076155971296615,0.7308088566662201,0.7321561402729841,1.3630570225698329,3.549339957625491,1.6240783999056425,1.443392322749114,0.784271002882602,0.6160363054136903,6.404871240465075,2.2995506198218507,1.8325892586963661,3.58833799691963,4.574375066564422,2.8543354576214557,1.9743571433491667,3.457900563139082,3.2203315213633945,47.07497435237404,73.50859088702133,49.00853554935582,79.43414923214273,87.59614366092889,70.95676711169828,66.53136308943955,89.96171916026427,85.12470675131773,95.7564742898497,92.86298794125577,38.19746379107794,50.662651558956256,83.53642881505246,57.23320128795382,63.98958481241705,53.66960516986758,86.61955090513662,53.96375500434228,45.66952611340491,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,5215.661304564864,31.826571041944568,13.516016803458745
1.8862364517513457,1.3790845004090067,3.5240622287248335,1.9930236631444538,5.917968856913514,0.5940069367498314,4.0737080449095915,1.9572799980485442,4.373997924915061,3.789533157787648,8.411520256645433,0.7938277081030134,0.673485001386384,2.0221721125321817,0.9768961334412197,2.411585298090522,3.267400756423699,1.6707995866252445,3.075610520678048,3.841333045714413,77.84329393792214,84.75391353647291,52.80052313296521,75.10103035093046,44.34113941734748,117.82121242921053,56.42918038202512,69.95944109885232,63.88540600513735,52.29422040833467,34.05129621624527,119.19472715589286,107.7201753717607,80.72031257303308,91.21612775646878,83.15656170004053,60.31646321781252,81.27775249319726,79.3865366438396,56.6231885233796,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,5186.745381625381,75.04011470429053,48.44794008961704
2.5387862265512475,3.3207826094496053,2.380782258585895,1.0252617999000149,0.884968983694688,1.9148073281512088,0.5971112723443589,2.1951905268659746,1.6813840405266145,0.8626430319367222,2.041181069508016,0.5591628683420226,6.272538479229064,1.6661948808175553,4.786039933803674,1.7507404029093996,0.5580654915227182,1.9557342985643613,3.835163899413772,1.501541335420906,78.01964627797142,41.18689470871762,68.01839130224877,105.13920260737066,73.17174775154757,67.07277511673853,96.16795118349619,53.34394748103366,88.73916987190309,65.31756170520197,67.95933968201412,104.7585267695056,38.83995413766258,63.07095706304173,63.92352855415779,88.49434142087154,97.09511261313727,76.31261784285239,48.055391832015076,98.05441175473896,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,5341.193568346837,99.54543047283897,81.11994687709372
2.2980421894369094,2.038661783735874,3.1750868613533894,0.7205290812044884,2.0860579634053167,2.4203495752944617,0.23576838459544566,6.1853940759729085,0.5166002452769243,1.215454562337631,2.1407836444048742,1.2649085555155668,1.3161269833817988,1.3863584328404646,0.9500740003210881,4.796632719537019,2.33134623352767,3.310470783330311,1.1538897266595192,1.2473200132354643,68.85961552381168,80.76104265364977,83.83604464685095,87.40252620844895,90.76118999011368,79.75173164466835,83.29267542413676,33.939339293609414,86.83698284473839,89.16723797440719,80.9315113978393,94.41151604332279,92.77343478320246,71.3249289497466,87.91808443683426,31.5509353916325,42.400403836442266,53.26229950332187,93.31403643277666,101.53418865493869,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,5440.788085336125,53.09201572624352,29.975758799361074
5.603425021211875,3.169019441507453,0.6584376357558248,0.6521996540100534,5.961717453135242,2.8406707145134096,5.127357048961064,4.311511265709107,1.1574015938760744,6.662329055599216,0.6994768539160059,2.9886768495332086,1.9296654313696022,5.51584991609202,5.854990637448367,0.36241574354063144,1.511950920881492,1.2284458873036281,0.7522303955959244,5.284244060900565,40.23659647552614,75.321430055238,120.0,86.70315743087059,52.20059754581077,79.8528259731527,44.181888426165266,49.67223713221348,99.57202287710982,41.212850152745105,95.44314943559745,57.37226321009286,98.7020230654586,42.545007564409,32.538806644838196,115.64628141280507,95.80928689272554,87.09339998224097,81.64026036948584,52.321237100263446,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,5622.157857262702,24.021246468339125,17.152044979087826
3.94614511438919,3.736536378655185,1.3386641924096618,0.33495578166534185,3.4253425827618664,2.6288280830359563,1.6301452050997867,1.582972063888911,0.26540622548137616,2.7501150920957786,3.6433560216649763,1.9678887518424457,2.3087861361633397,1.6365968541711406,1.2960826508008292,4.39529212615556,0.8491177227116851,3.0032424297880524,3.45605033651437,5.049559400083086,62.220307720946074,58.51188185036415,88.6430208937212,117.12340122318886,51.91556895467253,76.2352926718414,70.95749574174911,83.36593235483856,101.3744243216907,64.90695846583677,79.85245389382297,69.46262504408725,63.35796466582085,57.07647132525517,91.70249290838761,34.210080046234665,112.65520168897248,72.25275415420265,62.80064847037665,34.538318623542835,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,5478.926921279883,29.4628060676632,9.884845610600633
3.5390649230059728,0.6517222901439125,2.6206563515778925,2.2549581416232414,6.170401918864224,5.289783884518141,0.5953311840801648,1.4085237924730813,1.3072979959807616,3.3934209421140586,2.738768358542837,3.649470166916117,1.063470539912431,2.875280312899955,1.7725635323128963,2.279137206261186,0.8361765760085458,6.764382045184066,0.6571355237714838,3.162026842783453,50.76499785571178,108.2720681258686,78.9821151348785,81.55499684642967,44.7783626020395,46.09399947562325,85.70513659367974,39.02355313065853,80.68241019896291,61.83152127304502,37.13241335576477,52.06987656346334,88.08273846551306,55.51027573252692,62.00340189252165,47.03708179381151,67.01664474885352,33.59973619432622,79.8818987404106,74.47310704366168,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,5524.780823750407,25.4073961903765,16.023321182646853
